zenodo_file	github_script	note
01_event_master/final_19_event_master_full_evidence.tsv	scripts/01_candidate_mapping/master_event_table.py;scripts/01_candidate_mapping/coordinate_matching.py;scripts/01_candidate_mapping/coordinate_inference.R	19-event evidence master assembled from candidate mapping, coordinate matching and reconciliation
01_event_master/final_19_event_master_reader_facing.tsv	scripts/01_candidate_mapping/master_event_table.py	Reader-facing column subset of the master table
01_event_master/event_dictionary.tsv	scripts/01_candidate_mapping/master_event_table.py	Per-event dictionary entries
02_set_level_enrichment/set_level_enrichment_five_backgrounds.tsv	scripts/02_set_level_enrichment/backgrounds_and_enrichment.py	Five-background enrichment (10,000 permutations)
02_set_level_enrichment/set_level_multiplicity_five_backgrounds.tsv	scripts/02_set_level_enrichment/multiplicity_correction.py	Raw/BH5/Bonferroni5 multiplicity adjustment
02_set_level_enrichment/set_level_publication_values.tsv	scripts/02_set_level_enrichment/backgrounds_and_enrichment.py	Set-level publication values
03_chymera_direction/chymera_direction_definitions.tsv	scripts/03_directional_concordance/chymera_directional_analysis.py	Direction rule definitions
03_chymera_direction/chymera_event_direction_master.tsv	scripts/03_directional_concordance/chymera_directional_analysis.py	Per-event ASD vs perturbation direction
03_chymera_direction/chymera_concordance_tests.tsv	scripts/03_directional_concordance/chymera_directional_analysis.py	Concordance tests (12 concordant / 2 discordant of 14 eligible, P=0.012939453125)
03_chymera_direction/chymera_prespecified_event_bridge.tsv	scripts/03_directional_concordance/chymera_directional_analysis.py	Per-event bridge with reason direction not determined
03_chymera_direction/chymera_bridge_recalculation.tsv	scripts/03_directional_concordance/directional_eligibility_rule.py	Exact recalculation of the prespecified bridge
03_chymera_direction/chymera_all19_threshold_free_direction_sensitivity.tsv	scripts/03_directional_concordance/directional_eligibility_rule.py	All-19 threshold-free sensitivity (16/19, P=0.004425048828125)
03_chymera_direction/chymera_direction_summary.tsv	scripts/03_directional_concordance/chymera_direction_verification.py	Direction concordance summary
03_chymera_direction/chymera_human_direction_event_mapping.tsv	scripts/03_directional_concordance/chymera_direction_verification.py	Perturbation-to-human one-to-one mapping
03_chymera_direction/chymera_guide_multi_exon_mapping.tsv	scripts/03_directional_concordance/chymera_direction_verification.py	Multi-exon guide mapping
03_chymera_direction/chymera_targeted_signature_genes.tsv	scripts/03_directional_concordance/chymera_directional_analysis.py	PTK2 perturbation signature genes
03_chymera_direction/chymera_signature_qc.tsv	scripts/03_directional_concordance/chymera_directional_analysis.py	Signature QC
04_brainspan_development/brainspan_primary_timing_results.tsv	scripts/04_brainspan_development/developmental_timing_analysis.py	Primary developmental-timing results
04_brainspan_development/brainspan_key_statistics.tsv	scripts/04_brainspan_development/developmental_timing_analysis.py;scripts/04_brainspan_development/developmental_reports.py	Developmental key statistics
05_psychencode_models/psychencode_technical_event_master.tsv	scripts/06_psychencode_models/mixed_model_analysis.R	M0-M4 technical sensitivity
05_psychencode_models/psychencode_technical_stability.tsv	scripts/06_psychencode_models/mixed_model_analysis.R	Technical-stability correlations
05_psychencode_models/psychencode_tierA_publication_values.tsv	scripts/06_psychencode_models/mixed_model_analysis.R	Tier A publication values
06_transcript_definition_sensitivity/transcript_definition_event_master.tsv	scripts/07_transcript_definition_sensitivity/psychencode_sensitivity.R	D0-D3 event-level sensitivity
06_transcript_definition_sensitivity/transcript_definition_set_summary.tsv	scripts/07_transcript_definition_sensitivity/psychencode_sensitivity.R	D0-D3 set-level counts
07_lodo_robustness/tierA_lodo_summary.tsv	scripts/08_lodo/lodo.R	Tier A leave-one-donor-out
07_lodo_robustness/leave_one_region_out_summary.tsv	scripts/06_psychencode_models/region_interaction_omnibus.R	Leave-one-region-out set-level summary
08_tierA_sensitivity_analyses/tierA_diagnosis_by_region_omnibus.tsv	scripts/06_psychencode_models/region_interaction_omnibus.R	Diagnosis-by-region omnibus
08_tierA_sensitivity_analyses/tierA_region_interaction_feasibility.tsv	scripts/06_psychencode_models/region_interaction_omnibus.R	Region-interaction feasibility
08_tierA_sensitivity_analyses/tierA_region_donor_counts.tsv	scripts/06_psychencode_models/region_interaction_omnibus.R	Donor counts per region/diagnosis
08_tierA_sensitivity_analyses/tierA_diagnosis_by_sex_age_results.tsv	scripts/06_psychencode_models/tierA_moderator_sensitivity.R	Diagnosis-by-sex / diagnosis-by-age interactions
08_tierA_sensitivity_analyses/tierA_moderator_bh8.tsv	scripts/06_psychencode_models/tierA_moderator_sensitivity.R	BH8 adjustment
08_tierA_sensitivity_analyses/tierA_moderator_lrt_secondary.tsv	scripts/06_psychencode_models/tierA_moderator_sensitivity.R	LRT secondary inference
08_tierA_sensitivity_analyses/tierA_moderator_feasibility.tsv	scripts/06_psychencode_models/tierA_moderator_sensitivity.R	Moderator-test feasibility
09_composition_adjustment/m4c_event_results.tsv	scripts/08_lodo/m4c_lodo.R	Composition-adjusted M4C results
09_composition_adjustment/neuron_merged_all19.tsv	scripts/09_cell_composition/neuron_merged_sensitivity.R	Neuron-merged sensitivity, all 19 events
09_composition_adjustment/neuron_merged_tierA_summary.tsv	scripts/09_cell_composition/neuron_merged_sensitivity.R	Neuron-merged Tier A summary
09_composition_adjustment/neuron_merged_vs_primary_m4c.tsv	scripts/09_cell_composition/neuron_merged_sensitivity.R	Neuron-merged vs primary M4C
09_composition_adjustment/neuron_merged_composition_pc_summary.tsv	scripts/09_cell_composition/marker_pc.R	Six-class composition PC summary
10_probability_scale/tierA_adjusted_transcript_usage.tsv	scripts/10_probability_scale/adjusted_usage_probability_scale.R	Probability-scale adjusted transcript usage
11_protein_context/tierA_coding_consequence.tsv	scripts/11_protein_context/protein_context_mapping.py	Transcript-level coding consequences
11_protein_context/tierA_protein_features.tsv	scripts/11_protein_context/protein_context_mapping.py	UniProt features at insertion sites
11_protein_context/tierA_uniprot_interpro_mapping.tsv	scripts/11_protein_context/protein_source_retrieval.py	UniProt-InterPro cross-references
11_protein_context/tierA_alphafold_context.tsv	scripts/11_protein_context/protein_context_mapping.py	AlphaFold pLDDT context
13_tables/Table_1_TierA_model_stability.tsv	scripts/12_submission_figures_tables/final_main_tables_1_2.py	Publication Main Table 1 (4 rows)
13_tables/Table_2_TierA_robustness_probability_protein.tsv	scripts/12_submission_figures_tables/final_main_tables_1_2.py	Publication Main Table 2 (4 rows)
